ICD	code	occurrence	no.patients
ICD9	V58	353540	9840
ICD9	401	189647	9171
ICD9	250	154242	4234
ICD9	786	140506	12053
ICD9	272	110671	7280
ICD9	427	107198	5092
ICD9	780	100845	9224
ICD9	V45	98269	6573
ICD9	414	82886	3765
ICD9	428	72856	2325
ICD9	585	71758	2238
ICD9	530	69647	5932
ICD9	724	62061	5015
ICD9	719	61860	5781
ICD9	V15	61847	5985
ICD9	276	58063	3792
ICD9	729	56010	6407
ICD9	787	55991	5888
ICD9	305	55640	3453
ICD9	285	54106	4079
ICD9	789	53975	5572
ICD9	493	52870	4164
ICD9	V12	49740	4843
ICD9	V42	46649	640
ICD9	311	45230	3918
ICD9	244	43157	2492
ICD9	99	41590	3656
ICD9	300	41441	3935
ICD9	174	40516	615
ICD9	V72	39637	6745
ICD9	278	38826	3770
ICD9	V10	38039	2670
ICD9	403	36829	1794
ICD9	715	36350	3578
ICD9	V14	36050	2973
ICD9	338	34881	3396
ICD9	782	32865	5844
ICD9	496	32434	2413
ICD9	518	31718	3305
ICD9	V57	31475	2463
ICD9	733	30240	3602
ICD9	784	30171	4767
ICD9	V76	29302	4654
ICD9	788	29172	4312
ICD9	793	28821	4807
ICD9	785	28731	4388
ICD9	477	27188	3014
ICD9	599	27153	3616
ICD9	707	26730	784
ICD9	327	26561	2404
ICD9	790	26472	4187
ICD9	V43	25347	1802
ICD9	564	25303	3371
ICD9	296	23949	1531
ICD9	38	22567	3382
ICD9	277	22110	451
ICD9	424	21632	3218
ICD9	V67	21241	4866
ICD9	783	20781	2657
ICD9	162	20628	381
ICD9	V70	20545	4497
ICD9	996	20158	1496
ICD9	710	19015	487
ICD9	275	18920	1670
ICD9	584	18913	1660
ICD9	722	18715	2745
ICD9	571	17523	1208
ICD9	443	17259	1468
ICD9	204	16789	139
ICD9	723	16333	2268
ICD9	429	15748	3437
ICD9	453	15685	955
ICD9	203	15656	142
ICD9	205	15523	148
ICD9	88	15378	3394
ICD9	282	15293	232
ICD9	V85	15180	2287
ICD9	714	15085	609
ICD9	288	15060	1749
ICD9	511	14791	1614
ICD9	781	14696	1994
